Player,Name,Position,Team,Opp,Manager,Tackles_Tot,Tackles_Ast,Tackles_Sck,Tackles_TFL,Turnover_Int,Turnover_Frc Fum,Turnover_Fum Rec,Score_Int TD,Score_FumTD,Score_Blk TD,Score_Saf,Score_Def 2pt Ret,Other_Blk,Other_PDef,Other_QB Hit,Return_Int Yds,Fantasy_Points
Yasir Abdullah LB - JAX,Yasir Abdullah,LB,JAX,Bye,FA,,,,,,,,,,,,,,,,,0.0
Matthew Adams LB - CLE,Matthew Adams,LB,CLE,NO,FA,2.0,,,,,1.0,,,,,,,,,,,0.0
Azeez Al-Shaair LB - TEN,Azeez,Al,Shaair,HOU,Washington Fantasy Team,,1.0,,,,,,,,,,,,,,,0.0
Christopher Allen LB Q,Christopher Allen LB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Josh Allen LB - JAX,Josh Allen,LB,JAX,@NYJ,GLADIATORS of NORSCHT,2.0,,,1.0,,,,,,,,,,,,,0.0
Troy Andersen LB - ATL IR,Troy Andersen,LB,ATL,@BAL,FA,2.0,2.0,,,,1.0,,,,,,,,,,,0.0
Alex Anzalone LB - DET,Alex Anzalone,LB,DET,@CAR,Slay,4.0,1.0,,1.0,,,,,,,,,,,,,0.0
Brian Asamoah LB - MIN,Brian Asamoah,LB,MIN,NYG,FA,1.0,,,,,1.0,1.0,,,,,,,,,,0.0
Joe Bachie LB - CIN,Joe Bachie,LB,CIN,@NE,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Markus Bailey LB - CIN,Markus Bailey,LB,CIN,@NE,FA,,1.0,,,,,,,,,,,,,,,0.0
Jerome Baker LB - MIA,Jerome Baker,LB,MIA,GB,Bad Wildcats Hunschat,3.0,,,,,,,,,,,,,,,,0.0
Derrick Barnes LB - DET Q,Derrick Barnes,LB,DET,@CAR,W (Oct 4),1.0,2.0,,,,,,,,,,,,,,,0.0
Krys Barnes LB - ARI Q,Krys Barnes,LB,ARI,TB,FA,,,,,,,,,,,,,,,,,0.0
Zaire Barnes LB - NYJ,Zaire Barnes,LB,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
Shaquil Barrett LB - TB,Shaquil Barrett,LB,TB,@ARI,St Quintin Heidschnucken,,,,,,,,,,,,,,,,,0.0
Cody Barton LB - WAS,Cody Barton,LB,WAS,@SF,Wbn Beasts,5.0,4.0,,,,,,,,,,,,,,,0.0
Tarell Basham LB,Tarell Basham,LB,,@NE,FA,,1.0,,,,,,,,,,,,,,,0.0
Zack Baun LB - NO,Zack Baun,LB,NO,@CLE,FA,,,,,,,,,,,,,,,,,0.0
Robert Beal Jr. LB - SF IR,Robert Beal Jr.,LB,SF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Darrian Beavers LB - NYG,Darrian Beavers,LB,NYG,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Ja'Whaun Bentley LB - NE,Ja'Whaun Bentley,LB,NE,CIN,Boppard Raiders,9.0,3.0,,,,,,,,,,,,1.0,,,0.0
Terrel Bernard LB - BUF,Terrel Bernard,LB,BUF,@CHI,FlyRamsFly,,,,,,,,,,,,,,,,,0.0
Rashod Berry LB SUS,Rashod Berry LB,SUS,,LAC,FA,,,,,,,,,,,,,,,,,0.0
Chris Board LB - NE,Chris Board,LB,NE,CIN,FA,,1.0,,,,,,,,,,,,,,,0.0
Curtis Bolton LB - LV O View News,Curtis Bolton,LB,LV,Bye,FA,,,,,,,,,,,,,,,,,0.0
Nik Bonitto LB - DEN,Nik Bonitto,LB,DEN,@LA,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Joey Bosa LB - LAC Q View News,Joey Bosa,LB,LAC,@IND,GLADIATORS of NORSCHT,,,,,,,,,,,,,,,,,0.0
Tyus Bowser LB - BAL NFI-R,Tyus Bowser,LB,BAL,ATL,FA,1.0,2.0,,,,,,,,,,,,1.0,,,0.0
Shaun Bradley LB - PHI IR,Shaun Bradley,LB,PHI,@DAL,FA,,,,,,,,,,,,,,,,,0.0
K.J. Britt LB - TB,K.J. Britt,LB,TB,@ARI,FA,,1.0,,,,,,,,,,,,,,,0.0
Jordyn Brooks LB - SEA,Jordyn Brooks,LB,SEA,@KC,Washington Fantasy Team,5.0,3.0,,,,,,,,,,,,1.0,,,0.0
Cameron Brown LB - NYG,Cameron Brown,LB,NYG,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Baron Browning LB - DEN PUP,Baron Browning,LB,DEN,@LA,FA,1.0,,,,,,,,,,,,,,,,0.0
Oren Burks LB - SF,Oren Burks,LB,SF,WAS,FA,1.0,3.0,,,,,,,,,,,,,,,0.0
Amari Burney LB - LV,Amari Burney,LB,LV,Bye,FA,,,,,,,,,,,,,,,,,0.0
Devin Bush LB - SEA,Devin Bush,LB,SEA,@KC,FA,1.0,2.0,,,,,,,,,,,,,,,0.0
Darien Butler LB - LV IR,Darien Butler,LB,LV,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chance Campbell LB - TEN,Chance Campbell,LB,TEN,HOU,FA,,,,,,,,,,,,,,,,,0.0
De'Vondre Campbell LB - GB IA,De'Vondre Campbell,LB,GB,@MIA,W (Oct 4),1.0,2.0,,,1.0,,,,,,,,,1.0,,14.0,0.0
Jack Campbell LB - DET,Jack Campbell,LB,DET,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Owen Carney LB,Owen Carney,LB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jermaine Carter LB,Jermaine Carter,LB,,NO,FA,1.0,,,,,,,,,,,,,,,,0.0
Lorenzo Carter LB - ATL,Lorenzo Carter,LB,ATL,@BAL,FA,3.0,2.0,,,,,,,,,,,,,,,0.0
K'Lavon Chaisson LB - JAX,K'Lavon Chaisson,LB,JAX,@NYJ,FA,1.0,,,,,,,,,,,,,,,,0.0
Leo Chenal LB - KC,Leo Chenal,LB,KC,SEA,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Cole Christiansen LB - KC,Cole Christiansen,LB,KC,SEA,FA,,,,,,,,,,,,,,,,,0.0
Bradley Chubb LB - MIA,Bradley Chubb,LB,MIA,GB,Bad Wildcats Hunschat,,1.0,,,,,,,,,,,,,1.0,,0.0
Damone Clark LB - DAL,Damone Clark,LB,DAL,PHI,FA,2.0,2.0,,,,,,,,,,,,,,,0.0
Frank Clark LB - DEN O View News,Frank Clark,LB,DEN,SEA,FA,,,,,,,,,,,,,,,,,0.0
Jadeveon Clowney LB - BAL,Jadeveon Clowney,LB,BAL,NO,FA,,,,,,,,,,,,,,,,,0.0
Dylan Cole LB - CHI,Dylan Cole,LB,CHI,BUF,FA,,,,,,,,,,,,,,,,,0.0
Zaven Collins LB - ARI,Zaven Collins,LB,ARI,TB,FA,5.0,1.0,,1.0,,,,,,,,,,1.0,,,0.0
Ryan Connelly LB - NO O,Ryan Connelly,LB,NO,@CLE,FA,,,,,,,,,,,,,,,,,0.0
Jonathon Cooper LB - DEN,Jonathon Cooper,LB,DEN,@LA,FA,3.0,4.0,,,,,,,,,,,,,,,0.0
Carter Coughlin LB - NYG,Carter Coughlin,LB,NYG,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Jabril Cox LB - WAS,Jabril Cox,LB,WAS,PHI,FA,,,,,,,,,,,,,,,,,0.0
Tae Crowder LB,Tae Crowder,LB,,LV,FA,,,,,,,,,,,,,,,,,0.0
Zach Cunningham LB - PHI,Zach Cunningham,LB,PHI,HOU,FA,,,,,,,,,,,,,,,,,0.0
Marcus Davenport LB - MIN Q View News,Marcus Davenport,LB,MIN,NYG,FA,,,,,,,,,,,,,,,,,0.0
Lavonte David LB - TB,Lavonte David,LB,TB,@ARI,Wbn Beasts,7.0,3.0,,1.0,,,,,,,,,,1.0,,,0.0
Demario Davis LB - NO,Demario Davis,LB,NO,@CLE,St Quintin Heidschnucken,,5.0,,,,,,,,,,,,,,,0.0
Jamin Davis LB - WAS,Jamin Davis,LB,WAS,@SF,dirty birds,6.0,2.0,,1.0,,,,,,,,,,,,,0.0
Jarrad Davis LB - NYG IR,Jarrad Davis,LB,NYG,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Tae Davis LB - ATL,Tae Davis,LB,ATL,@BAL,FA,,1.0,,,,,,,,,,,,,,,0.0
Akeem Davis-Gaither LB - CIN Q View News,Akeem,Davis,Gaither,@NE,FA,1.0,,,,,,,,,,,,,,,,0.0
Divine Deablo LB - LV,Divine Deablo,LB,LV,@PIT,Bad Wildcats Hunschat,,,,,,,,,,,,,,,,,0.0
Nakobe Dean LB - PHI IR,Nakobe Dean,LB,PHI,@DAL,FA,,,,,,,,,,,,,,,,,0.0
Kuony Deng LB,Kuony Deng,LB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
SirVocea Dennis LB - TB O View News,SirVocea Dennis,LB,TB,Bye,FA,,,,,,,,,,,,,,,,,0.0
Victor Dimukeje LB - ARI,Victor Dimukeje,LB,ARI,TB,FA,,,,,,,,,,,,,,,,,0.0
De'Shaan Dixon LB - JAX,De'Shaan Dixon,LB,JAX,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Tyrel Dodson LB - BUF,Tyrel Dodson,LB,BUF,@CHI,FA,,,,,,,,,,,,,,,,,0.0
JoJo Domann LB Q,JoJo Domann LB,Q,,LAC,FA,,1.0,,,,,,,,,,,,,,,0.0
Andrew Dowell LB - NO IR,Andrew Dowell,LB,NO,@CLE,FA,,1.0,,,,,,,,,,,,,,,0.0
Bud Dupree LB - ATL,Bud Dupree,LB,ATL,@BAL,FA,,,,,,,,,,,,,,,1.0,,0.0
Arnold Ebiketie LB - ATL,Arnold Ebiketie,LB,ATL,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Samson Ebukam LB - IND,Samson Ebukam,LB,IND,LAC,FA,1.0,,,,,,,,,,,,,,1.0,,0.0
Tremaine Edmunds LB - CHI,Tremaine Edmunds,LB,CHI,BUF,FlyRamsFly,5.0,4.0,,,,,,,,,,,,,,,0.0
T.J. Edwards LB - CHI,T.J. Edwards,LB,CHI,BUF,Boppard Raiders,8.0,6.0,,,,,,,,,,,,,,,0.0
Emeke Egbule LB,Emeke Egbule,LB,,LV,FA,,,,,,,,,,,,,,,,,0.0
Christian Elliss LB - PHI,Christian Elliss,LB,PHI,@DAL,FA,,,,,,,,,,,,,,,,,0.0
Kaden Elliss LB - ATL,Kaden Elliss,LB,ATL,@BAL,Slay,5.0,2.0,,1.0,,,,,,,,,,,,,0.0
Kingsley Enagbare LB - GB,Kingsley Enagbare,LB,GB,@MIA,W (Oct 4),,1.0,,,,,,,,,,,,1.0,1.0,,0.0
Dorian Etheridge LB,Dorian Etheridge,LB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Rashaan Evans LB,Rashaan Evans,LB,,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Olakunle Fatukasi LB Q,Olakunle Fatukasi LB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tony Fields II LB - CLE,Tony Fields II,LB,CLE,NO,FA,6.0,4.0,,,,,,,,,,,,,,,0.0
Demetrius Flannigan-Fowles LB - SF Q,Demetrius,Flannigan,Fowles,WAS,FA,2.0,2.0,,,,,,,,,,,,,,,0.0
Tomon Fox LB - NYG,Tomon Fox,LB,NYG,Bye,FA,,,,,,,,,,,,,,,,,0.0
Zaire Franklin LB - IND,Zaire Franklin,LB,IND,LAC,Koblenz 87ers,5.0,4.0,1.0,1.0,,,,,,,,,,,1.0,,0.0
Dennis Gardeck LB - ARI,Dennis Gardeck,LB,ARI,TB,FlyRamsFly,1.0,,,,,,,,,,,,,,,,0.0
Chris Garrett LB,Chris Garrett,LB,,@KC,FA,,,,,,,,,,,,,,,,,0.0
Jonathan Garvin LB,Jonathan Garvin,LB,,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Rashan Gary LB - GB,Rashan Gary,LB,GB,@MIA,GLADIATORS of NORSCHT,,,,,,,,,,,,,,,,,0.0
DeMarquis Gates LB - CHI,DeMarquis Gates,LB,CHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Willie Gay Jr. LB - KC,Willie Gay Jr.,LB,KC,SEA,FA,2.0,7.0,,1.0,,,,,,,,,,2.0,,,0.0
Nate Gerry LB,Nate Gerry,LB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jack Gibbens LB - TEN,Jack Gibbens,LB,TEN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Luke Gifford LB - TEN O View News,Luke Gifford,LB,TEN,HOU,FA,2.0,,,,,,,,,,,,,,,,0.0
Ulysees Gilbert LB,Ulysees Gilbert,LB,,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Trevis Gipson LB - TEN,Trevis Gipson,LB,TEN,BUF,FA,2.0,,,,,,,,,,,,,,1.0,,0.0
Cameron Goode LB - MIA,Cameron Goode,LB,MIA,GB,FA,,,,,,,,,,,,,,,,,0.0
Jalen Graham LB - SF,Jalen Graham,LB,SF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Dre Greenlaw LB - SF Q,Dre Greenlaw,LB,SF,WAS,Wbn Beasts,4.0,4.0,,,,,,,,,,,,,,,0.0
Jonas Griffith LB - DEN IR,Jonas Griffith,LB,DEN,@LA,FA,,,,,,,,,,,,,,,,,0.0
Kamu Grugier-Hill LB - CAR,Kamu,Grugier,Hill,DET,FA,2.0,,,,,,,,,,,,,,,,0.0
Derick Hall LB - SEA Q,Derick Hall,LB,SEA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Terez Hall LB - NE IR,Terez Hall,LB,NE,Bye,FA,,,,,,,,,,,,,,,,,0.0
Nick Hampton LB - LA,Nick Hampton,LB,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jake Hansen LB - HOU,Jake Hansen,LB,HOU,Bye,FA,,,,,,,,,,,,,,,,,0.0
Daniel Hardy LB - CHI,Daniel Hardy,LB,CHI,DEN,FA,,1.0,,,,,,,,,,,,,,,0.0
Devin Harper LB - CIN View News,Devin Harper,LB,CIN,PHI,FA,,,,,,,,,,,,,,,,,0.0
Christian Harris LB - HOU,Christian Harris,LB,HOU,@TEN,FA,5.0,1.0,,,1.0,,,,,,,,,2.0,,20.0,0.0
Darius Harris LB Q,Darius Harris LB,Q,,SEA,FA,,,,,,,,,,,,,,,,,0.0
De'Jon Harris LB - WAS,De'Jon Harris,LB,WAS,@SF,FA,,,,,,,,,,,,,,,,,0.0
Malik Harrison LB - BAL,Malik Harrison,LB,BAL,ATL,FA,,2.0,,,,,,,,,,,,,,,0.0
Daelin Hayes LB Q,Daelin Hayes LB,Q,,ATL,FA,,,,,,,,,,,,,,,,,0.0
Daiyan Henley LB - LAC,Daiyan Henley,LB,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Nick Herbig LB - PIT,Nick Herbig,LB,PIT,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jordan Hicks LB - MIN,Jordan Hicks,LB,MIN,NYG,Wbn Beasts,5.0,5.0,,,,,,,,,,,,1.0,,,0.0
Alex Highsmith LB - PIT,Alex Highsmith,LB,PIT,LV,St Quintin Heidschnucken,1.0,,1.0,1.0,,,,,,,,,,,1.0,,0.0
Cole Holcomb LB - PIT,Cole Holcomb,LB,PIT,LV,Koblenz 87ers,,,,,,,,,,,,,,,,,0.0
Justin Hollins LB - GB,Justin Hollins,LB,GB,@MIA,W (Oct 4),,3.0,,,,,,,,,,,,,,,0.0
James Houston LB - DET IR,James Houston,LB,DET,@CAR,W (Oct 4),1.0,,,,,,,,,,,,,,,,0.0
Justin Houston LB - CAR,Justin Houston,LB,CAR,ATL,FA,,,,,,,,,,,,,,,,,0.0
Khaleke Hudson LB - WAS,Khaleke Hudson,LB,WAS,@SF,FA,,,,,,,,,,,,,,,,,0.0
Jacob Hummel LB - LA,Jacob Hummel,LB,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Danielle Hunter LB - MIN,Danielle Hunter,LB,MIN,NYG,St Quintin Heidschnucken,5.0,2.0,2.0,,,1.0,,,,,,,,,4.0,,0.0
Joel Iyiegbuniwe LB,Joel Iyiegbuniwe,LB,,DET,FA,,,,,,,,,,,,,,,,,0.0
Myles Jack LB,Myles Jack,LB,,LV,FA,,,,,,,,,,,,,,,,,0.0
D'Marco Jackson LB - NO,D'Marco Jackson,LB,NO,@CLE,FA,,,,,,,,,,,,,,,,,0.0
Storey Jackson LB,Storey Jackson,LB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Malik Jefferson LB - DAL,Malik Jefferson,LB,DAL,PHI,FA,,,,,,,,,,,,,,,,,0.0
Anfernee Jennings LB - NE,Anfernee Jennings,LB,NE,CIN,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Matthew Jester LB,Matthew Jester,LB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Josey Jewell LB - DEN O View News,Josey Jewell,LB,DEN,@LA,Boppard Raiders,5.0,5.0,,,,,,,,,,,,,,,0.0
Caleb Johnson LB - JAX,Caleb Johnson,LB,JAX,@NYJ,FA,1.0,,,,,,,,,,,,,,,,0.0
DJ Johnson LB - CAR,DJ Johnson,LB,CAR,Bye,FA,,,,,,,,,,,,,,,,,0.0
Kyron Johnson LB - PHI,Kyron Johnson,LB,PHI,@DAL,FA,,,,,,,,,,,,,,,,,0.0
Patrick Johnson LB - PHI,Patrick Johnson,LB,PHI,@DAL,FA,1.0,,,,,,,,,,,,,,,,0.0
Clay Johnston LB,Clay Johnston,LB,,@NE,FA,,,,,,,,,,,,,,,,,0.0
Andre Jones Jr. LB - WAS,Andre Jones Jr.,LB,WAS,Bye,FA,,,,,,,,,,,,,,,,,0.0
Deion Jones LB - CAR,Deion Jones,LB,CAR,NO,FA,,,,,,,,,,,,,,,,,0.0
Ernest Jones LB - LA,Ernest Jones,LB,LA,DEN,Washington Fantasy Team,1.0,1.0,,,,,,,,,,,,,,,0.0
Keandre Jones LB,Keandre Jones,LB,,@NE,FA,,,,,,,,,,,,,,,,,0.0
Kobe Jones LB,Kobe Jones,LB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Vi Jones LB,Vi Jones,LB,,@KC,FA,,,,,,,,,,,,,,,,,0.0
Matt Judon LB - NE,Matt Judon,LB,NE,CIN,Alta Villa Cardinals,5.0,1.0,1.0,1.0,,1.0,,,,,,,,,1.0,,0.0
Sam Kamara LB - CLE,Sam Kamara,LB,CLE,NO,FA,,,,,,,,,,,,,,,,,0.0
Eric Kendricks LB - LAC View News,Eric Kendricks,LB,LAC,@IND,FA,7.0,3.0,,,,,,,,,,,,1.0,,,0.0
Christian Kirksey LB,Christian Kirksey,LB,,@TEN,FA,6.0,,,,,,,,,,,,,,,,0.0
