Player,Team,Postion,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL,AVG
Andrew Farmer,LAC,LB,0,0,0,14,,,,,,,,,,,,,,,10,14
Dee Winters,SF,LB,0,0,0,14,,,,,,,,,,,,,,,10,14
Jon Rhattigan,SEA,LB,0,0,0,11,,,,,,,,,,,,,,,8,11
Trenton Simpson,BAL,LB,0,0,0,9,,,,,,,,,,,,,,,6,9
Del'Shawn Phillips,BAL,LB,0,0,0,13,,,,,,,,,,,,,,,9,13
Trent McDuffie,KC,DB,100,99,82,98,,,,,,,,,,,,,,,236,96
Bryan Cook,KC,DB,100,99,100,83,,,,,,,,,,,,,,,236,96
L'Jarius Sneed,KC,DB,100,100,82,100,,,,,,,,,,,,,,,238,96
Mike Edwards,KC,DB,23,31,41,44,,,,,,,,,,,,,,,84,34
Joshua Williams,KC,DB,56,46,33,47,,,,,,,,,,,,,,,115,46
Justin Reid,KC,DB,100,100,82,100,,,,,,,,,,,,,,,238,96
Chamarri Conner,KC,DB,14,0,22,17,,,,,,,,,,,,,,,31,17
Cameron Sutton,DET,DB,100,100,100,100,,,,,,,,,,,,,,,261,100
Brian Branch,DET,DB,68,69,100,70,,,,,,,,,,,,,,,201,77
C.J. Gardner-Johnson,DET,DB,100,97,0,0,,,,,,,,,,,,,,,135,99
Jerry Jacobs,DET,DB,100,100,99,100,,,,,,,,,,,,,,,260,100
Kerby Joseph,DET,DB,100,88,0,0,,,,,,,,,,,,,,,128,93
Ar'Darius Washington,BAL,DB,73,95,0,0,,,,,,,,,,,,,,,113,82
Geno Stone,BAL,DB,78,100,98,100,,,,,,,,,,,,,,,271,93
Kyle Hamilton,BAL,DB,99,100,100,100,,,,,,,,,,,,,,,289,100
Marcus Williams,BAL,DB,31,0,0,0,,,,,,,,,,,,,,,24,31
Brandon Stephens,BAL,DB,100,100,100,100,,,,,,,,,,,,,,,290,100
Ronald Darby,BAL,DB,90,58,65,64,,,,,,,,,,,,,,,203,70
Jalen Pitre,HOU,DB,45,0,0,95,,,,,,,,,,,,,,,85,69
Steven Nelson,HOU,DB,100,100,95,88,,,,,,,,,,,,,,,242,96
Derek Stingley Jr.,HOU,DB,100,95,0,0,,,,,,,,,,,,,,,118,98
Tavierre Thomas,HOU,DB,63,75,0,0,,,,,,,,,,,,,,,83,69
M.J. Stewart Jr.,HOU,DB,55,100,0,0,,,,,,,,,,,,,,,92,76
Shaquill Griffin,HOU,DB,5,5,95,95,,,,,,,,,,,,,,,131,52
Eric Murray,HOU,DB,100,16,95,27,,,,,,,,,,,,,,,158,63
Dee Alford,ATL,DB,94,48,91,61,,,,,,,,,,,,,,,200,76
Tre Flowers,ATL,DB,100,98,74,0,,,,,,,,,,,,,,,178,90
Jessie Bates III,ATL,DB,94,100,100,100,,,,,,,,,,,,,,,258,98
Richie Grant,ATL,DB,100,100,100,100,,,,,,,,,,,,,,,263,100
A.J. Terrell,ATL,DB,100,100,100,100,,,,,,,,,,,,,,,263,100
Jeremy Chinn,CAR,DB,73,35,77,65,,,,,,,,,,,,,,,154,61
Troy Hill,CAR,DB,31,47,85,29,,,,,,,,,,,,,,,130,52
Xavier Woods,CAR,DB,81,91,21,0,,,,,,,,,,,,,,,128,62
Jaycee Horn,CAR,DB,38,0,0,0,,,,,,,,,,,,,,,20,38
Vonn Bell,CAR,DB,100,100,100,100,,,,,,,,,,,,,,,252,100
CJ Henderson,CAR,DB,62,100,13,100,,,,,,,,,,,,,,,167,66
Donte Jackson,CAR,DB,98,86,100,27,,,,,,,,,,,,,,,205,81
Denzel Ward,CLE,DB,95,85,92,88,,,,,,,,,,,,,,,194,90
Cameron Mitchell,CLE,DB,5,19,71,0,,,,,,,,,,,,,,,47,29
Mike Ford,CLE,DB,2,7,8,3,,,,,,,,,,,,,,,11,5
Greg Newsome II,CLE,DB,98,76,0,88,,,,,,,,,,,,,,,147,88
Grant Delpit,CLE,DB,98,100,96,97,,,,,,,,,,,,,,,211,98
Martin Emerson Jr.,CLE,DB,91,76,96,69,,,,,,,,,,,,,,,178,82
Rodney McLeod Jr.,CLE,DB,98,35,21,33,,,,,,,,,,,,,,,103,48
Jalen Davis,CIN,DB,3,0,5,5,,,,,,,,,,,,,,,8,4
Dax Hill,CIN,DB,99,99,100,98,,,,,,,,,,,,,,,267,99
Chidobe Awuzie,CIN,DB,58,73,78,85,,,,,,,,,,,,,,,197,73
Jordan Battle,CIN,DB,1,33,0,6,,,,,,,,,,,,,,,30,12
Nick Scott,CIN,DB,97,65,96,92,,,,,,,,,,,,,,,235,87
DJ Turner II,CIN,DB,47,32,38,59,,,,,,,,,,,,,,,119,44
Mike Hilton,CIN,DB,74,71,100,70,,,,,,,,,,,,,,,209,77
Cam Taylor-Britt,CIN,DB,99,99,100,56,,,,,,,,,,,,,,,239,89
Levi Wallace,PIT,DB,99,90,93,100,,,,,,,,,,,,,,,283,95
Patrick Peterson,PIT,DB,99,98,99,100,,,,,,,,,,,,,,,294,99
Joey Porter Jr.,PIT,DB,10,16,38,14,,,,,,,,,,,,,,,58,19
Minkah Fitzpatrick,PIT,DB,100,53,100,100,,,,,,,,,,,,,,,257,86
Keanu Neal,PIT,DB,49,70,57,63,,,,,,,,,,,,,,,180,61
Damontae Kazee,PIT,DB,72,89,74,48,,,,,,,,,,,,,,,213,71
Charvarius Ward,SF,DB,81,100,100,85,,,,,,,,,,,,,,,241,91
Talanoa Hufanga,SF,DB,97,100,90,82,,,,,,,,,,,,,,,244,92
Deommodore Lenoir,SF,DB,87,96,100,85,,,,,,,,,,,,,,,242,92
Samuel Womack III,SF,DB,14,0,0,0,,,,,,,,,,,,,,,9,14
Tashaun Gipson Sr.,SF,DB,100,100,98,82,,,,,,,,,,,,,,,250,95
Ambry Thomas,SF,DB,54,18,0,30,,,,,,,,,,,,,,,69,33
Isaiah Oliver,SF,DB,52,84,68,62,,,,,,,,,,,,,,,178,67
Kamren Curl,WAS,DB,100,100,100,100,,,,,,,,,,,,,,,267,100
Emmanuel Forbes,WAS,DB,65,67,41,92,,,,,,,,,,,,,,,177,66
Percy Butler,WAS,DB,53,47,65,27,,,,,,,,,,,,,,,127,48
Benjamin St-Juste,WAS,DB,100,100,100,100,,,,,,,,,,,,,,,267,100
Kendall Fuller,WAS,DB,100,100,99,100,,,,,,,,,,,,,,,266,100
Darrick Forrest,WAS,DB,100,100,100,100,,,,,,,,,,,,,,,267,100
Marco Wilson,ARI,DB,100,99,100,98,,,,,,,,,,,,,,,273,99
Jalen Thompson,ARI,DB,99,100,99,100,,,,,,,,,,,,,,,273,99
Antonio Hamilton Sr.,ARI,DB,7,0,0,0,,,,,,,,,,,,,,,5,7
Kei'Trel Clark,ARI,DB,100,97,100,98,,,,,,,,,,,,,,,272,99
Budda Baker,ARI,DB,100,0,0,0,,,,,,,,,,,,,,,71,100
K'Von Wallace,ARI,DB,70,100,100,100,,,,,,,,,,,,,,,254,92
Alontae Taylor,NO,DB,68,98,100,100,,,,,,,,,,,,,,,252,92
Marcus Maye,NO,DB,100,100,0,0,,,,,,,,,,,,,,,123,100
Paulson Adebo,NO,DB,100,100,0,0,,,,,,,,,,,,,,,123,100
Marshon Lattimore,NO,DB,95,98,96,100,,,,,,,,,,,,,,,266,97
Isaac Yiadom,NO,DB,5,0,80,76,,,,,,,,,,,,,,,120,57
Ugo Amadi,NO,DB,5,0,0,0,,,,,,,,,,,,,,,3,5
Tyrann Mathieu,NO,DB,100,100,100,100,,,,,,,,,,,,,,,273,100
Amani Hooker,TEN,DB,83,0,97,100,,,,,,,,,,,,,,,176,93
Sean Murphy-Bunting,TEN,DB,100,99,86,98,,,,,,,,,,,,,,,245,95
Roger McCreary,TEN,DB,88,99,83,100,,,,,,,,,,,,,,,236,92
Kristian Fulton,TEN,DB,32,0,94,100,,,,,,,,,,,,,,,141,74
Elijah Molden,TEN,DB,75,100,28,0,,,,,,,,,,,,,,,137,67
Kindle Vildor,TEN,DB,14,0,0,0,,,,,,,,,,,,,,,9,14
Kevin Byard,TEN,DB,100,100,93,100,,,,,,,,,,,,,,,252,98
Josh Metellus,MIN,DB,84,73,95,94,,,,,,,,,,,,,,,244,86
Byron Murphy Jr.,MIN,DB,100,100,94,94,,,,,,,,,,,,,,,275,97
Akayleb Evans,MIN,DB,91,95,91,99,,,,,,,,,,,,,,,266,94
Mekhi Blackmon,MIN,DB,22,18,27,0,,,,,,,,,,,,,,,47,22
Camryn Bynum,MIN,DB,99,100,100,100,,,,,,,,,,,,,,,282,100
Harrison Smith,MIN,DB,96,100,95,100,,,,,,,,,,,,,,,277,98
Christian Izien,TB,DB,56,75,49,72,,,,,,,,,,,,,,,162,62
Antoine Winfield Jr.,TB,DB,98,100,100,100,,,,,,,,,,,,,,,261,100
Carlton Davis III,TB,DB,100,0,0,100,,,,,,,,,,,,,,,129,100
Jamel Dean,TB,DB,98,98,48,0,,,,,,,,,,,,,,,153,78
Ryan Neal,TB,DB,100,100,99,3,,,,,,,,,,,,,,,198,75
Dallis Flowers,IND,DB,99,100,100,96,,,,,,,,,,,,,,,304,99
Tony Brown,IND,DB,1,0,0,0,,,,,,,,,,,,,,,1,1
Julian Blackmon,IND,DB,100,100,100,100,,,,,,,,,,,,,,,308,100
Darrell Baker Jr.,IND,DB,69,74,0,0,,,,,,,,,,,,,,,110,71
Rodney Thomas II,IND,DB,100,100,100,100,,,,,,,,,,,,,,,308,100
Kenny Moore II,IND,DB,97,100,100,100,,,,,,,,,,,,,,,306,99
Andre Cisco,JAC,DB,100,88,100,83,,,,,,,,,,,,,,,235,93
Tyson Campbell,JAC,DB,99,100,98,100,,,,,,,,,,,,,,,251,99
Rayshawn Jenkins,JAC,DB,100,99,98,97,,,,,,,,,,,,,,,249,98
Darious Williams,JAC,DB,100,87,86,91,,,,,,,,,,,,,,,231,91
Tre Herndon,JAC,DB,68,67,41,62,,,,,,,,,,,,,,,153,60
J.C. Jackson,LAC,DB,66,63,0,0,,,,,,,,,,,,,,,85,64
JT Woods,LAC,DB,21,0,51,0,,,,,,,,,,,,,,,56,38
Ja'Sir Taylor,LAC,DB,25,52,82,68,,,,,,,,,,,,,,,168,58
Derwin James Jr.,LAC,DB,100,100,63,0,,,,,,,,,,,,,,,184,86
Asante Samuel Jr.,LAC,DB,76,100,100,99,,,,,,,,,,,,,,,270,94
Alohi Gilman,LAC,DB,100,100,100,0,,,,,,,,,,,,,,,214,100
Michael Davis,LAC,DB,100,37,100,99,,,,,,,,,,,,,,,245,85
Xavien Howard,MIA,DB,98,100,76,100,,,,,,,,,,,,,,,258,94
Eli Apple,MIA,DB,74,92,0,0,,,,,,,,,,,,,,,128,83
Jevon Holland,MIA,DB,100,100,75,95,,,,,,,,,,,,,,,256,93
Justin Bethel,MIA,DB,11,14,83,67,,,,,,,,,,,,,,,109,40
DeShon Elliott,MIA,DB,100,100,75,0,,,,,,,,,,,,,,,201,93
Kader Kohou,MIA,DB,98,100,75,100,,,,,,,,,,,,,,,257,94
Tre Brown,SEA,DB,75,83,0,0,,,,,,,,,,,,,,,116,79
Quandre Diggs,SEA,DB,100,100,85,89,,,,,,,,,,,,,,,281,93
Michael Jackson Sr.,SEA,DB,26,0,78,84,,,,,,,,,,,,,,,146,62
Coby Bryant,SEA,DB,79,74,0,0,,,,,,,,,,,,,,,113,77
Artie Burns,SEA,DB,22,23,87,0,,,,,,,,,,,,,,,102,45
Riq Woolen,SEA,DB,100,17,0,97,,,,,,,,,,,,,,,165,75
Julian Love,SEA,DB,100,100,85,100,,,,,,,,,,,,,,,289,96
Derion Kendrick,LAR,DB,92,91,100,98,,,,,,,,,,,,,,,239,96
Cobie Durant,LAR,DB,78,58,79,70,,,,,,,,,,,,,,,179,72
Quentin Lake,LAR,DB,18,18,19,14,,,,,,,,,,,,,,,43,17
Russ Yeast,LAR,DB,100,100,100,98,,,,,,,,,,,,,,,248,100
Jordan Fuller,LAR,DB,100,100,100,100,,,,,,,,,,,,,,,249,100
Ahkello Witherspoon,LAR,DB,92,100,100,100,,,,,,,,,,,,,,,245,98
Marcus Jones,NE,DB,36,32,0,0,,,,,,,,,,,,,,,44,34
Kyle Dugger,NE,DB,100,100,100,90,,,,,,,,,,,,,,,255,97
Jabrill Peppers,NE,DB,88,100,95,100,,,,,,,,,,,,,,,251,96
Christian Gonzalez,NE,DB,100,100,98,26,,,,,,,,,,,,,,,209,80
Adrian Phillips,NE,DB,26,21,10,23,,,,,,,,,,,,,,,52,20
Jalen Mills,NE,DB,14,21,37,37,,,,,,,,,,,,,,,71,28
Jonathan Jones,NE,DB,80,0,0,0,,,,,,,,,,,,,,,53,80
Myles Bryant,NE,DB,67,84,98,100,,,,,,,,,,,,,,,229,87
Darius Slay,PHI,DB,100,100,100,99,,,,,,,,,,,,,,,262,100
Josh Jobe,PHI,DB,10,100,57,87,,,,,,,,,,,,,,,161,61
Reed Blankenship,PHI,DB,98,0,100,100,,,,,,,,,,,,,,,203,99
Justin Evans,PHI,DB,96,100,13,0,,,,,,,,,,,,,,,141,77
Avonte Maddox,PHI,DB,89,22,0,0,,,,,,,,,,,,,,,84,60
James Bradberry,PHI,DB,90,0,98,100,,,,,,,,,,,,,,,196,96
Terrell Edmunds,PHI,DB,13,91,87,100,,,,,,,,,,,,,,,182,70
Josh Blackwell,CHI,DB,17,0,12,0,,,,,,,,,,,,,,,19,14
Tyrique Stevenson,CHI,DB,100,100,29,100,,,,,,,,,,,,,,,201,79
Jaylon Johnson,CHI,DB,100,100,47,0,,,,,,,,,,,,,,,167,80
Jaquan Brisker,CHI,DB,95,58,99,100,,,,,,,,,,,,,,,222,87
Eddie Jackson,CHI,DB,100,24,0,0,,,,,,,,,,,,,,,77,59
Kyler Gordon,CHI,DB,45,0,0,0,,,,,,,,,,,,,,,27,45
Innis Gaines,GB,DB,7,0,0,0,,,,,,,,,,,,,,,5,7
Rasul Douglas,GB,DB,100,100,100,100,,,,,,,,,,,,,,,292,100
Jaire Alexander,GB,DB,76,100,0,0,,,,,,,,,,,,,,,138,88
Rudy Ford,GB,DB,93,100,100,100,,,,,,,,,,,,,,,287,98
Keisean Nixon,GB,DB,77,46,74,64,,,,,,,,,,,,,,,188,64
Dallin Leavitt,GB,DB,7,0,0,0,,,,,,,,,,,,,,,5,7
Darnell Savage Jr.,GB,DB,81,100,100,100,,,,,,,,,,,,,,,278,95
Carrington Valentine,GB,DB,27,2,52,35,,,,,,,,,,,,,,,80,26
Jonathan Owens,GB,DB,19,0,0,0,,,,,,,,,,,,,,,14,19
Damarri Mathis,DEN,DB,98,100,100,99,,,,,,,,,,,,,,,275,99
Essang Bassey,DEN,DB,39,89,66,0,,,,,,,,,,,,,,,136,66
Pat Surtain II,DEN,DB,100,100,100,100,,,,,,,,,,,,,,,277,100
Kareem Jackson,DEN,DB,93,48,100,90,,,,,,,,,,,,,,,228,82
Justin Simmons,DEN,DB,100,100,0,0,,,,,,,,,,,,,,,132,100
Marcus Peters,LV,DB,100,95,100,97,,,,,,,,,,,,,,,263,98
Jakorian Bennett,LV,DB,100,91,100,40,,,,,,,,,,,,,,,223,83
Marcus Epps,LV,DB,100,81,100,100,,,,,,,,,,,,,,,254,94
Roderic Teamer,LV,DB,9,19,0,0,,,,,,,,,,,,,,,21,14
Tre'von Moehrig,LV,DB,92,100,100,100,,,,,,,,,,,,,,,264,98
Nate Hobbs,LV,DB,94,100,82,0,,,,,,,,,,,,,,,189,93
Tre Hawkins III,NYG,DB,88,63,67,0,,,,,,,,,,,,,,,148,71
Deonte Banks,NYG,DB,43,100,52,100,,,,,,,,,,,,,,,188,72
Nick McCloud,NYG,DB,33,0,0,0,,,,,,,,,,,,,,,19,33
Adoree' Jackson,NYG,DB,91,100,96,100,,,,,,,,,,,,,,,253,97
Dane Belton,NYG,DB,10,11,0,15,,,,,,,,,,,,,,,21,12
Xavier McKinney,NYG,DB,100,100,100,100,,,,,,,,,,,,,,,261,100
Jason Pinnock,NYG,DB,100,98,100,100,,,,,,,,,,,,,,,260,100
Markquese Bell,DAL,DB,44,45,15,40,,,,,,,,,,,,,,,83,36
Trevon Diggs,DAL,DB,77,100,0,0,,,,,,,,,,,,,,,101,86
Jayron Kearse,DAL,DB,76,100,100,100,,,,,,,,,,,,,,,216,93
Noah Igbinoghene,DAL,DB,23,0,0,0,,,,,,,,,,,,,,,16,23
Stephon Gilmore,DAL,DB,77,100,98,100,,,,,,,,,,,,,,,216,93
DaRon Bland,DAL,DB,79,55,97,78,,,,,,,,,,,,,,,183,79
Israel Mukuamu,DAL,DB,33,0,0,0,,,,,,,,,,,,,,,23,33
Malik Hooker,DAL,DB,70,94,92,95,,,,,,,,,,,,,,,201,86
Juanyeh Thomas,DAL,DB,59,34,0,24,,,,,,,,,,,,,,,70,41
C.J. Goodwin,DAL,DB,23,0,0,0,,,,,,,,,,,,,,,16,23
Jordan Whitehead,NYJ,DB,99,99,100,100,,,,,,,,,,,,,,,296,99
D.J. Reed Jr.,NYJ,DB,100,94,100,100,,,,,,,,,,,,,,,293,98
Tony Adams,NYJ,DB,97,37,0,0,,,,,,,,,,,,,,,99,64
Sauce Gardner,NYJ,DB,100,94,100,100,,,,,,,,,,,,,,,293,98
Adrian Amos,NYJ,DB,14,61,100,97,,,,,,,,,,,,,,,203,68
Michael Carter II,NYJ,DB,81,38,65,71,,,,,,,,,,,,,,,186,62
Tre'Davious White,BUF,DB,100,85,87,72,,,,,,,,,,,,,,,182,85
Christian Benford,BUF,DB,100,100,100,52,,,,,,,,,,,,,,,182,85
Jordan Poyer,BUF,DB,100,85,87,0,,,,,,,,,,,,,,,135,91
Micah Hyde,BUF,DB,98,85,81,100,,,,,,,,,,,,,,,196,92
Taylor Rapp,BUF,DB,33,15,19,100,,,,,,,,,,,,,,,99,46
Will Harris,DET,DB,5,0,1,25,,,,,,,,,,,,,,,18,8
Grayland Arnold,HOU,DB,2,33,73,71,,,,,,,,,,,,,,,115,48
Jaylinn Hawkins,ATL,DB,6,10,16,0,,,,,,,,,,,,,,,21,10
Chandon Sullivan,PIT,DB,19,54,25,30,,,,,,,,,,,,,,,99,33
Taron Johnson,BUF,DB,69,80,87,86,,,,,,,,,,,,,,,172,81
Amik Robertson,LV,DB,5,0,0,91,,,,,,,,,,,,,,,62,50
Kelee Ringo,PHI,DB,0,2,0,0,,,,,,,,,,,,,,,1,2
Mario Goodrich,PHI,DB,0,67,0,0,,,,,,,,,,,,,,,39,67
Theo Jackson,MIN,DB,0,27,5,0,,,,,,,,,,,,,,,24,17
Mike Hughes,ATL,DB,0,2,10,41,,,,,,,,,,,,,,,35,19
Dane Jackson,BUF,DB,0,15,13,75,,,,,,,,,,,,,,,62,39
David Long Jr.,LV,DB,0,15,0,58,,,,,,,,,,,,,,,50,34
Rock Ya-Sin,BAL,DB,0,42,35,36,,,,,,,,,,,,,,,79,37
Zyon McCollum,TB,DB,0,100,100,100,,,,,,,,,,,,,,,198,100
Greg Stroman Jr.,CHI,DB,0,46,64,35,,,,,,,,,,,,,,,99,50
Quindell Johnson,CHI,DB,0,39,8,0,,,,,,,,,,,,,,,34,23
Jaylon Jones,CHI,DB,0,1,55,0,,,,,,,,,,,,,,,43,24
Elijah Hicks,CHI,DB,0,79,100,100,,,,,,,,,,,,,,,181,92
Daniel Thomas,JAC,DB,0,3,0,0,,,,,,,,,,,,,,,2,3
Andrew Wingard,JAC,DB,0,24,7,28,,,,,,,,,,,,,,,36,20
Jaylen Watson,KC,DB,0,31,57,0,,,,,,,,,,,,,,,50,42
Tre Avery,TEN,DB,0,82,0,0,,,,,,,,,,,,,,,56,82
Mike Brown,TEN,DB,0,29,0,0,,,,,,,,,,,,,,,20,29
DeAndre Houston-Carson,HOU,DB,0,51,0,0,,,,,,,,,,,,,,,29,51
Nick Cross,IND,DB,0,5,4,1,,,,,,,,,,,,,,,8,3
Tracy Walker III,DET,DB,0,12,100,100,,,,,,,,,,,,,,,133,67
Devon Witherspoon,SEA,DB,0,100,100,100,,,,,,,,,,,,,,,220,100
John Johnson III,LAR,DB,0,7,0,0,,,,,,,,,,,,,,,4,7
Andre Chachere,ARI,DB,0,93,60,49,,,,,,,,,,,,,,,139,68
Ashtyn Davis,NYJ,DB,0,3,7,17,,,,,,,,,,,,,,,20,8
Brandin Echols,NYJ,DB,0,24,0,1,,,,,,,,,,,,,,,22,12
Fabian Moreau,DEN,DB,0,11,0,15,,,,,,,,,,,,,,,19,13
Delarrin Turner-Yell,DEN,DB,0,40,100,97,,,,,,,,,,,,,,,172,79
Shaun Wade,NE,DB,0,22,60,89,,,,,,,,,,,,,,,114,58
Elijah Riley,PIT,DB,0,11,0,0,,,,,,,,,,,,,,,10,11
Juan Thornhill,CLE,DB,0,100,96,97,,,,,,,,,,,,,,,156,98
Terell Smith,CHI,DB,0,6,74,100,,,,,,,,,,,,,,,109,57
Jourdan Lewis,DAL,DB,0,21,56,56,,,,,,,,,,,,,,,75,46
George Odum,SF,DB,0,0,8,21,,,,,,,,,,,,,,,19,16
Darnay Holmes,NYG,DB,0,0,18,0,,,,,,,,,,,,,,,15,18
Parry Nickerson,MIA,DB,0,0,31,0,,,,,,,,,,,,,,,19,31
Kelvin Joseph,MIA,DB,0,0,24,10,,,,,,,,,,,,,,,21,17
Elijah Campbell,MIA,DB,0,0,26,5,,,,,,,,,,,,,,,19,16
Brandon Jones,MIA,DB,0,0,26,100,,,,,,,,,,,,,,,74,62
Ka'dar Hollman,HOU,DB,0,0,7,0,,,,,,,,,,,,,,,5,7
Jimmie Ward,HOU,DB,0,0,95,88,,,,,,,,,,,,,,,121,92
Ifeatu Melifonwu,DET,DB,0,0,72,81,,,,,,,,,,,,,,,94,76
Corey Ballentine,GB,DB,0,0,49,67,,,,,,,,,,,,,,,80,59
Lonnie Johnson Jr.,NO,DB,0,0,10,28,,,,,,,,,,,,,,,28,19
Jordan Howden,NO,DB,0,0,100,0,,,,,,,,,,,,,,,79,100
Siran Neal,BUF,DB,0,0,13,0,,,,,,,,,,,,,,,7,13
Raheem Layne,LAC,DB,0,0,2,100,,,,,,,,,,,,,,,75,43
Daryl Worley,BAL,DB,0,0,90,13,,,,,,,,,,,,,,,85,56
Julius Brents,IND,DB,0,0,74,96,,,,,,,,,,,,,,,132,86
Matthew Jackson,TEN,DB,0,0,3,0,,,,,,,,,,,,,,,2,3
Jerrick Reed II,SEA,DB,0,0,15,11,,,,,,,,,,,,,,,20,13
D'Shawn Jamison,CAR,DB,0,0,5,71,,,,,,,,,,,,,,,38,30
Ezekiel Turner,ARI,DB,0,0,15,69,,,,,,,,,,,,,,,50,37
Donovan Wilson,DAL,DB,0,0,52,56,,,,,,,,,,,,,,,63,54
Miles Killebrew,PIT,DB,0,0,1,0,,,,,,,,,,,,,,,1,1
Derrek Pitts,TB,DB,0,0,22,0,,,,,,,,,,,,,,,18,22
Dee Delaney,TB,DB,0,0,30,97,,,,,,,,,,,,,,,87,60
Sydney Brown,PHI,DB,0,0,26,0,,,,,,,,,,,,,,,12,26
Jeff Okudah,ATL,DB,0,0,16,74,,,,,,,,,,,,,,,60,44
Anthony Kendall,TEN,DB,0,0,1,0,,,,,,,,,,,,,,,1,1
Teez Tabor,SEA,DB,0,0,15,0,,,,,,,,,,,,,,,12,15
DeMarcco Hellams,ATL,DB,0,0,0,18,,,,,,,,,,,,,,,12,18
Jaylon Jones,IND,DB,0,0,0,7,,,,,,,,,,,,,,,6,7
J.T. Gray,NO,DB,0,0,0,6,,,,,,,,,,,,,,,4,6
Johnathan Abram,NO,DB,0,0,0,79,,,,,,,,,,,,,,,56,79
Shyheim Carter,TEN,DB,0,0,0,21,,,,,,,,,,,,,,,11,21
Kevon Seymour,BAL,DB,0,0,0,17,,,,,,,,,,,,,,,12,17
Arthur Maulet,BAL,DB,0,0,0,64,,,,,,,,,,,,,,,44,64
Ja'Quan McMillian,DEN,DB,0,0,0,60,,,,,,,,,,,,,,,43,60
Dean Marlowe,LAC,DB,0,0,0,100,,,,,,,,,,,,,,,73,100
Kendall Sheffield,SF,DB,0,0,0,15,,,,,,,,,,,,,,,11,15
Ji'Ayir Brown,SF,DB,0,0,0,15,,,,,,,,,,,,,,,11,15
Jamal Adams,SEA,DB,0,0,0,12,,,,,,,,,,,,,,,9,12
Bryce Hall,NYJ,DB,0,0,0,6,,,,,,,,,,,,,,,4,6
